CGPA,10th_Percentage,12th_Percentage,Internship_Count,Projects_Count,DSA_Rating,Aptitude_Score,Communication_Score,Backlogs,Hackathon_Count,Gender,Branch,Specialization,Internship_Type,Coding_Level,Certification_Category,Placement_Training,Placed
6.87,96,52,0,4,1724,39,8,6,9,Male,CIVIL,AI/ML,Research,Advanced,None,Yes,1
9.75,61,71,1,8,1295,12,7,10,1,Female,ECE,Software Dev,Startup,Advanced,3-5,Yes,0
8.66,65,55,0,9,886,83,5,5,8,Other,MECH,Data Science,Startup,Beginner,None,Yes,1
7.99,73,51,4,7,1025,34,2,5,6,Male,CSE,Cyber Security,Remote,Advanced,1-2,Yes,1
5.78,68,72,3,6,757,4,7,1,5,Male,CIVIL,General,MNC,Beginner,1-2,No,1
5.78,57,93,5,6,721,72,6,5,4,Other,CIVIL,AI/ML,None,Advanced,5+,No,1
5.29,80,51,3,5,1534,28,2,3,2,Female,ECE,Cyber Security,MNC,Intermediate,3-5,No,1
9.33,70,87,5,4,912,69,8,8,9,Other,EEE,Cyber Security,Startup,Advanced,3-5,No,1
8.01,66,66,0,3,1309,24,1,0,9,Male,MECH,Software Dev,Research,Advanced,None,Yes,1
8.54,72,84,2,2,870,94,2,7,3,Other,EEE,Cloud,None,Advanced,3-5,No,1
5.1,86,83,1,2,12,21,1,4,2,Female,CSE,Software Dev,None,Intermediate,None,No,0
9.85,65,72,3,5,607,65,0,0,10,Male,MECH,AI/ML,Research,Beginner,1-2,Yes,1
9.16,55,79,4,3,497,44,3,3,7,Female,ECE,AI/ML,None,Advanced,1-2,Yes,1
6.06,57,57,5,5,1756,68,4,0,2,Other,CSE,Software Dev,Research,Advanced,1-2,Yes,1
5.91,74,71,4,2,237,90,5,5,6,Other,MECH,Cloud,None,Intermediate,1-2,No,1
5.92,67,93,2,3,1117,88,4,1,6,Female,MECH,Software Dev,MNC,Beginner,1-2,Yes,1
6.52,74,85,5,8,1361,71,0,4,6,Other,EEE,AI/ML,None,Advanced,None,Yes,1
7.62,61,54,3,4,780,0,2,6,6,Female,CSE,Cloud,Remote,Intermediate,1-2,Yes,0
7.16,64,62,0,6,1194,83,0,1,1,Other,ECE,AI/ML,Research,Beginner,None,No,1
6.46,75,78,4,9,605,43,10,5,9,Female,ECE,Cloud,None,Beginner,1-2,No,1
8.06,90,80,2,1,660,86,4,5,2,Female,CSE,Cloud,Research,Advanced,None,No,1
5.7,94,96,3,4,1647,95,4,4,9,Male,CSE,Software Dev,Remote,Advanced,None,No,1
6.46,75,65,3,8,1590,74,10,4,8,Male,CIVIL,Software Dev,None,Advanced,None,No,1
6.83,96,91,3,10,848,38,5,2,2,Female,IT,Software Dev,None,Advanced,3-5,No,1
7.28,81,79,3,2,935,53,7,9,1,Other,EEE,Cloud,Remote,Intermediate,None,No,0
8.93,59,65,5,8,1490,87,9,9,8,Other,CSE,Cloud,Remote,Intermediate,None,Yes,1
6.0,65,61,3,10,627,74,0,10,9,Other,CSE,AI/ML,Remote,Advanced,1-2,Yes,1
7.57,56,66,4,5,142,28,3,1,8,Female,IT,Cyber Security,Research,Beginner,None,Yes,1
7.96,66,65,2,3,1224,53,9,6,3,Female,IT,Software Dev,Remote,Advanced,None,No,1
5.23,72,61,5,6,1203,89,10,0,8,Female,MECH,General,Research,Beginner,5+,No,1
8.04,75,57,3,7,713,15,0,5,2,Female,ECE,AI/ML,MNC,Beginner,3-5,Yes,0
5.85,70,69,1,5,1387,98,8,5,6,Male,EEE,AI/ML,None,Beginner,5+,Yes,1
5.33,71,52,1,4,478,19,10,2,6,Female,MECH,Data Science,None,Intermediate,1-2,No,1
9.74,56,65,2,5,564,45,6,1,10,Other,CSE,Software Dev,Startup,Beginner,3-5,No,1
9.83,63,79,0,4,470,66,6,1,7,Male,IT,AI/ML,MNC,Beginner,3-5,No,1
9.04,64,94,0,7,383,64,4,8,9,Other,CIVIL,Data Science,Remote,Intermediate,5+,No,0
6.52,56,72,5,0,1715,57,6,10,3,Female,ECE,General,Remote,Beginner,3-5,No,0
5.49,58,77,5,10,925,52,1,4,2,Male,MECH,General,MNC,Beginner,5+,No,1
8.42,100,100,5,6,416,0,3,6,2,Female,CIVIL,Software Dev,Remote,Advanced,None,No,0
7.2,97,89,0,9,1848,80,6,4,4,Male,ECE,Cloud,Startup,Beginner,5+,No,1
5.61,57,54,1,9,307,65,2,6,10,Other,CIVIL,Data Science,Research,Beginner,3-5,Yes,1
7.48,99,69,0,10,648,28,1,3,0,Female,IT,Cloud,None,Beginner,3-5,No,0
5.17,72,89,4,1,1717,83,9,7,9,Female,MECH,General,MNC,Beginner,1-2,No,1
9.55,78,93,3,8,1390,69,1,10,2,Male,MECH,General,None,Beginner,1-2,No,0
6.29,67,50,5,0,1024,7,0,9,5,Male,ECE,Cyber Security,Research,Intermediate,1-2,Yes,0
8.31,80,79,1,10,1067,28,4,10,2,Female,CIVIL,Cyber Security,MNC,Beginner,1-2,Yes,0
6.56,79,70,2,9,738,50,5,9,4,Male,IT,Cyber Security,Research,Beginner,3-5,No,0
7.6,88,69,2,5,1866,32,5,6,8,Female,CSE,Cyber Security,Remote,Intermediate,1-2,Yes,1
7.73,84,55,3,8,1121,2,8,9,1,Male,MECH,AI/ML,Remote,Intermediate,5+,Yes,0
5.92,67,71,1,0,1743,59,3,4,10,Other,CSE,Cyber Security,Remote,Beginner,None,Yes,1
9.85,91,67,0,3,1288,34,0,10,1,Male,IT,AI/ML,Research,Beginner,3-5,No,0
8.88,88,57,0,3,1823,68,5,5,5,Other,MECH,AI/ML,Research,Beginner,1-2,No,1
9.7,66,88,4,8,1806,90,4,4,5,Male,MECH,Software Dev,Research,Advanced,3-5,No,1
9.47,63,81,4,10,139,75,9,6,10,Male,CIVIL,AI/ML,None,Advanced,1-2,No,1
7.99,80,82,0,4,1504,83,5,1,10,Female,CSE,AI/ML,Research,Beginner,3-5,No,1
9.61,73,65,2,4,1260,19,2,4,7,Male,CIVIL,Cyber Security,Remote,Intermediate,1-2,No,0
5.44,84,61,5,5,973,72,1,9,10,Male,EEE,AI/ML,Startup,Beginner,None,No,1
5.98,93,87,2,0,1016,38,5,2,1,Other,CSE,Cloud,Research,Intermediate,1-2,Yes,0
5.23,94,83,4,0,952,3,0,8,8,Male,CSE,Cyber Security,Startup,Intermediate,5+,No,0
6.63,83,63,3,8,903,18,6,5,1,Female,EEE,Data Science,Remote,Intermediate,3-5,No,0
6.94,52,85,0,2,71,90,6,9,0,Other,IT,Cyber Security,Research,Beginner,3-5,No,0
6.36,86,82,4,3,1690,44,9,2,9,Female,IT,AI/ML,None,Beginner,5+,No,1
9.14,92,72,4,0,1213,42,6,6,1,Female,MECH,Cloud,None,Intermediate,5+,No,1
6.78,89,99,5,8,1291,12,10,3,6,Female,ECE,Cyber Security,Startup,Advanced,None,No,1
6.4,75,94,0,7,1344,12,9,2,7,Female,CIVIL,Cloud,None,Advanced,3-5,No,1
7.71,72,51,5,1,106,59,0,7,4,Other,ECE,Data Science,None,Advanced,None,No,0
5.7,93,90,0,7,1255,56,3,3,5,Male,MECH,General,None,Intermediate,3-5,Yes,1
9.01,88,70,5,6,1065,85,6,10,0,Female,ECE,Data Science,Remote,Beginner,3-5,Yes,1
5.37,64,51,2,10,1725,91,10,0,5,Other,CSE,General,None,Intermediate,None,No,1
9.93,98,76,3,5,882,51,8,5,7,Female,CSE,Software Dev,MNC,Advanced,3-5,No,1
8.86,53,58,3,0,138,52,4,9,2,Male,EEE,General,Research,Beginner,3-5,Yes,0
5.99,78,50,0,6,614,85,1,10,10,Other,EEE,Software Dev,None,Intermediate,None,No,0
5.03,71,60,1,9,1706,42,6,10,0,Other,MECH,Cyber Security,None,Intermediate,1-2,No,0
9.08,74,52,4,6,862,82,9,0,10,Male,MECH,Software Dev,None,Advanced,None,Yes,1
8.53,62,72,4,8,272,71,0,4,3,Other,MECH,Cloud,MNC,Intermediate,3-5,No,1
8.65,67,75,0,0,1504,71,6,6,0,Male,CSE,Software Dev,None,Beginner,5+,No,0
8.86,82,53,5,1,415,41,5,5,7,Other,ECE,Cloud,None,Advanced,1-2,No,1
5.37,65,67,1,10,505,89,6,1,4,Other,CIVIL,General,Research,Advanced,5+,Yes,1
6.79,94,55,2,8,732,25,9,10,0,Male,MECH,General,MNC,Beginner,1-2,Yes,0
5.58,91,84,5,8,1748,22,2,3,7,Male,MECH,General,MNC,Advanced,5+,No,1
9.32,93,71,5,5,1876,42,2,10,8,Other,CSE,Software Dev,None,Intermediate,1-2,Yes,1
8.12,51,92,0,5,423,76,6,1,9,Other,CIVIL,General,MNC,Intermediate,None,Yes,1
6.65,84,64,0,3,1430,27,1,10,1,Male,CSE,Software Dev,Startup,Advanced,1-2,Yes,0
5.32,91,71,4,3,1591,8,0,0,8,Male,CIVIL,Software Dev,MNC,Beginner,1-2,No,1
6.55,83,86,0,4,389,19,8,2,7,Other,CSE,AI/ML,MNC,Intermediate,1-2,Yes,1
6.63,79,91,0,2,341,55,8,2,6,Other,ECE,AI/ML,MNC,Beginner,3-5,Yes,1
8.65,62,61,0,0,945,82,6,6,2,Other,MECH,Software Dev,Remote,Intermediate,5+,Yes,1
8.19,62,96,4,0,613,38,6,0,1,Male,IT,Cloud,Remote,Intermediate,None,No,1
